female,yeduc,lincome,female_yeduc
1,11,4.317488,11
1,11,4.317488,11
1,11,4.60517,11
1,11,3.912023,11
1,11,4.317488,11
1,11,4.317488,11
1,11,4.317488,11
1,11,4.60517,11
1,11,4.60517,11
1,11,5.703783,11
1,11,4.60517,11
1,11,4.60517,11
1,11,4.828314,11
1,11,4.665795,11
1,11,5.010635,11
1,11,5.010635,11
1,11,5.521461,11
1,11,5.298317,11
1,11,5.164786,11
1,11,5.616771,11
0,12,5.521461,0
0,12,5.298317,0
0,12,4.60517,0
0,12,5.010635,0
0,12,5.298317,0
0,12,4.60517,0
0,12,5.010635,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.521461,0
0,12,4.60517,0
0,12,4.60517,0
0,12,4.60517,0
0,12,4.60517,0
0,12,4.60517,0
0,12,5.010635,0
0,12,5.010635,0
0,12,5.521461,0
0,12,4.60517,0
0,12,5.298317,0
0,12,5.010635,0
0,12,5.298317,0
0,12,5.298317,0
0,12,2.525729,0
0,12,5.329089,0
0,12,5.051457,0
0,12,5.546154,0
0,12,4.665795,0
0,12,4.665795,0
0,12,4.665795,0
0,12,4.029806,0
0,12,5.329089,0
0,12,5.329089,0
0,12,4.665795,0
0,12,4.665795,0
0,12,5.051457,0
0,12,5.164786,0
0,12,5.164786,0
0,12,5.164786,0
0,12,4.317488,0
0,12,5.416101,0
0,12,5.164786,0
0,12,5.164786,0
0,12,5.416101,0
0,12,5.298317,0
0,12,5.703783,0
0,12,4.60517,0
0,12,5.521461,0
0,12,5.991465,0
0,12,5.010635,0
0,12,5.521461,0
0,12,4.60517,0
0,12,5.010635,0
0,12,5.298317,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.298317,0
0,12,4.60517,0
0,12,5.521461,0
0,12,5.010635,0
0,12,5.703783,0
0,12,5.298317,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.991465,0
0,12,3.912023,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.521461,0
0,12,3.912023,0
0,12,5.010635,0
0,12,6.309918,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.010635,0
0,12,4.60517,0
0,12,5.703783,0
0,12,5.298317,0
0,12,5.010635,0
0,12,3.912023,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.010635,0
0,12,5.010635,0
0,12,5.010635,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.010635,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.298317,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.521461,0
0,12,6.109248,0
0,12,5.298317,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.521461,0
0,12,4.60517,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.010635,0
0,12,5.298317,0
0,12,5.010635,0
0,12,6.109248,0
0,12,5.521461,0
0,12,6.109248,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.010635,0
0,12,4.60517,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.703783,0
0,12,4.60517,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.010635,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.010635,0
0,12,5.298317,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.857933,0
0,12,6.109248,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.010635,0
0,12,5.521461,0
0,12,4.60517,0
0,12,4.60517,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.703783,0
0,12,6.214608,0
0,12,5.051457,0
0,12,5.298317,0
0,12,5.298317,0
0,12,5.051457,0
0,12,5.521461,0
0,12,5.051457,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.164786,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.857933,0
0,12,6.214608,0
0,12,5.010635,0
0,12,5.051457,0
0,12,5.703783,0
0,12,5.857933,0
0,12,6.214608,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.991465,0
0,12,5.051457,0
0,12,5.703783,0
0,12,5.298317,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.298317,0
0,12,6.214608,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.703783,0
0,12,6.214608,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.857933,0
0,12,6.476973,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.857933,0
0,12,6.214608,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.298317,0
0,12,6.214608,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.857933,0
0,12,6.214608,0
0,12,5.991465,0
0,12,6.214608,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.010635,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.298317,0
0,12,5.010635,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.010635,0
0,12,5.857933,0
0,12,6.214608,0
0,12,5.521461,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.703783,0
0,12,6.214608,0
0,12,5.521461,0
0,12,6.214608,0
0,12,5.703783,0
0,12,6.214608,0
0,12,5.010635,0
0,12,6.214608,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.521461,0
0,12,6.214608,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.991465,0
0,12,6.214608,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.051457,0
0,12,5.703783,0
0,12,6.214608,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.298317,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.298317,0
0,12,5.991465,0
0,12,6.309918,0
0,12,6.109248,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.298317,0
0,12,6.309918,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.329089,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.857933,0
0,12,6.109248,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.298317,0
0,12,5.857933,0
0,12,6.109248,0
0,12,6.309918,0
0,12,5.857933,0
0,12,6.109248,0
0,12,5.298317,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.329089,0
0,12,5.991465,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.298317,0
0,12,6.109248,0
0,12,5.991465,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.298317,0
0,12,5.521461,0
0,12,5.521461,0
0,12,6.309918,0
0,12,5.521461,0
0,12,6.109248,0
0,12,5.703783,0
0,12,5.991465,0
0,12,6.309918,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.703783,0
0,12,5.521461,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.521461,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.329089,0
0,12,5.703783,0
0,12,5.703783,0
0,12,5.703783,0
0,12,7.189168,0
0,12,5.329089,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.991465,0
0,12,5.521461,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.298317,0
0,12,6.309918,0
0,12,5.521461,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.298317,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.991465,0
0,12,5.857933,0
0,12,5.991465,0
0,12,6.109248,0
0,12,6.309918,0
0,12,5.298317,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.857933,0
0,12,6.309918,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.521461,0
0,12,6.109248,0
0,12,5.521461,0
0,12,5.991465,0
0,12,5.703783,0
0,12,6.309918,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.298317,0
0,12,5.857933,0
0,12,5.703783,0
0,12,5.703783,0
0,12,6.109248,0
0,12,6.214608,0
0,12,5.991465,0
0,12,6.39693,0
0,12,5.857933,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.703783,0
0,12,6.214608,0
0,12,5.546154,0
0,12,6.39693,0
0,12,6.109248,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.991465,0
0,12,5.857933,0
0,12,6.109248,0
0,12,6.109248,0
0,12,6.214608,0
0,12,6.214608,0
0,12,6.214608,0
0,12,5.857933,0
0,12,6.39693,0
0,12,5.857933,0
0,12,5.857933,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.857933,0
0,12,6.109248,0
0,12,6.109248,0
0,12,6.39693,0
0,12,5.991465,0
0,12,6.620073,0
0,12,5.521461,0
0,12,5.991465,0
0,12,5.703783,0
0,12,5.857933,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.546154,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.991465,0
0,12,6.109248,0
0,12,6.109248,0
0,12,6.214608,0
0,12,5.703783,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.39693,0
0,12,5.857933,0
0,12,6.214608,0
0,12,5.703783,0
0,12,6.214608,0
0,12,6.620073,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.109248,0
0,12,6.109248,0
0,12,5.546154,0
0,12,5.857933,0
0,12,5.857933,0
0,12,6.109248,0
0,12,5.857933,0
0,12,6.39693,0
0,12,6.214608,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.521461,0
0,12,6.109248,0
0,12,6.109248,0
0,12,6.109248,0
0,12,5.521461,0
0,12,5.857933,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.214608,0
0,12,5.857933,0
0,12,6.620073,0
0,12,5.991465,0
0,12,6.214608,0
0,12,6.109248,0
0,12,6.109248,0
0,12,5.857933,0
0,12,5.991465,0
0,12,5.991465,0
0,12,6.109248,0
0,12,5.546154,0
0,12,6.109248,0
0,12,6.55108,0
0,12,6.55108,0
0,12,6.214608,0
0,12,6.39693,0
0,12,6.309918,0
0,12,6.39693,0
0,12,6.214608,0
0,12,6.55108,0
0,12,6.39693,0
0,12,6.109248,0
0,12,5.875633,0
0,12,6.745236,0
0,12,6.309918,0
0,12,6.109248,0
0,12,6.309918,0
0,12,6.214608,0
0,12,6.39693,0
0,12,6.309918,0
0,12,6.55108,0
0,12,6.309918,0
0,12,6.309918,0
0,12,6.309918,0
0,12,6.309918,0
0,12,6.39693,0
0,12,6.309918,0
0,12,6.214608,0
0,12,6.309918,0
0,12,6.214608,0
0,12,6.39693,0
0,12,6.39693,0
0,12,6.55108,0
0,12,6.214608,0
0,12,6.109248,0
0,12,6.214608,0
0,12,6.214608,0
0,12,5.991465,0
0,12,6.109248,0
0,12,6.109248,0
0,12,6.214608,0
0,12,6.55108,0
0,12,6.39693,0
0,12,6.309918,0
0,12,6.109248,0
0,12,5.991465,0
0,12,6.39693,0
0,12,6.109248,0
0,12,6.55108,0
0,12,6.55108,0
0,12,6.620073,0
0,12,6.745236,0
0,12,6.476973,0
0,12,6.39693,0
0,12,6.745236,0
0,12,6.39693,0
0,12,7.069024,0
1,12,3.912023,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.218876,12
1,12,1.832582,12
1,12,4.60517,12
1,12,4.60517,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.218876,12
1,12,1.832582,12
1,12,4.60517,12
1,12,5.298317,12
1,12,3.912023,12
1,12,3.218876,12
1,12,5.010635,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.60517,12
1,12,1.832582,12
1,12,3.912023,12
1,12,4.60517,12
1,12,5.010635,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.218876,12
1,12,3.912023,12
1,12,3.912023,12
1,12,5.010635,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.218876,12
1,12,5.010635,12
1,12,3.218876,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.218876,12
1,12,1.832582,12
1,12,5.010635,12
1,12,1.832582,12
1,12,1.832582,12
1,12,4.60517,12
1,12,4.60517,12
1,12,1.832582,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.010635,12
1,12,3.218876,12
1,12,4.60517,12
1,12,5.010635,12
1,12,4.60517,12
1,12,1.832582,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.010635,12
1,12,5.010635,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.60517,12
1,12,3.218876,12
1,12,1.832582,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.218876,12
1,12,4.60517,12
1,12,1.832582,12
1,12,5.010635,12
1,12,1.832582,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.298317,12
1,12,3.912023,12
1,12,3.912023,12
1,12,1.832582,12
1,12,3.912023,12
1,12,3.218876,12
1,12,5.298317,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.010635,12
1,12,3.912023,12
1,12,1.832582,12
1,12,3.218876,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,6.214608,12
1,12,4.029806,12
1,12,4.665795,12
1,12,3.442019,12
1,12,5.051457,12
1,12,3.442019,12
1,12,1.832582,12
1,12,4.029806,12
1,12,5.051457,12
1,12,5.051457,12
1,12,1.832582,12
1,12,1.832582,12
1,12,4.029806,12
1,12,4.029806,12
1,12,4.665795,12
1,12,4.665795,12
1,12,4.665795,12
1,12,3.442019,12
1,12,1.832582,12
1,12,2.525729,12
1,12,4.029806,12
1,12,5.051457,12
1,12,5.051457,12
1,12,4.029806,12
1,12,1.832582,12
1,12,4.029806,12
1,12,4.029806,12
1,12,4.029806,12
1,12,1.832582,12
1,12,1.832582,12
1,12,4.665795,12
1,12,2.525729,12
1,12,4.665795,12
1,12,5.051457,12
1,12,1.832582,12
1,12,5.329089,12
1,12,4.665795,12
1,12,4.029806,12
1,12,4.029806,12
1,12,3.442019,12
1,12,5.329089,12
1,12,4.029806,12
1,12,4.665795,12
1,12,4.029806,12
1,12,3.442019,12
1,12,1.832582,12
1,12,1.832582,12
1,12,4.665795,12
1,12,5.546154,12
1,12,1.832582,12
1,12,4.029806,12
1,12,4.029806,12
1,12,4.029806,12
1,12,3.912023,12
1,12,4.317488,12
1,12,4.828314,12
1,12,3.218876,12
1,12,4.317488,12
1,12,3.218876,12
1,12,4.828314,12
1,12,4.828314,12
1,12,5.164786,12
1,12,3.218876,12
1,12,4.828314,12
1,12,4.317488,12
1,12,4.317488,12
1,12,3.218876,12
1,12,4.317488,12
1,12,3.442019,12
1,12,4.317488,12
1,12,4.828314,12
1,12,4.317488,12
1,12,4.828314,12
1,12,3.218876,12
1,12,5.416101,12
1,12,5.164786,12
1,12,3.912023,12
1,12,4.317488,12
1,12,4.317488,12
1,12,5.164786,12
1,12,3.218876,12
1,12,4.828314,12
1,12,5.164786,12
1,12,4.828314,12
1,12,5.416101,12
1,12,4.317488,12
1,12,3.912023,12
1,12,4.317488,12
1,12,4.828314,12
1,12,5.164786,12
1,12,4.317488,12
1,12,3.218876,12
1,12,3.442019,12
1,12,4.317488,12
1,12,3.912023,12
1,12,4.317488,12
1,12,4.317488,12
1,12,3.218876,12
1,12,5.164786,12
1,12,3.218876,12
1,12,4.317488,12
1,12,3.218876,12
1,12,5.164786,12
1,12,3.218876,12
1,12,3.218876,12
1,12,3.218876,12
1,12,4.828314,12
1,12,4.317488,12
1,12,3.912023,12
1,12,4.317488,12
1,12,5.164786,12
1,12,4.317488,12
1,12,4.317488,12
1,12,5.298317,12
1,12,5.010635,12
1,12,3.912023,12
1,12,5.521461,12
1,12,4.029806,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.010635,12
1,12,4.317488,12
1,12,5.010635,12
1,12,5.010635,12
1,12,3.912023,12
1,12,4.317488,12
1,12,5.010635,12
1,12,4.317488,12
1,12,5.010635,12
1,12,5.298317,12
1,12,4.60517,12
1,12,4.029806,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.029806,12
1,12,5.010635,12
1,12,5.010635,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.010635,12
1,12,4.029806,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,5.010635,12
1,12,3.912023,12
1,12,4.029806,12
1,12,4.317488,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.60517,12
1,12,3.912023,12
1,12,5.010635,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,5.298317,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.317488,12
1,12,5.298317,12
1,12,4.317488,12
1,12,5.298317,12
1,12,3.912023,12
1,12,5.298317,12
1,12,3.912023,12
1,12,4.317488,12
1,12,4.029806,12
1,12,4.60517,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.029806,12
1,12,4.317488,12
1,12,4.60517,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.029806,12
1,12,5.010635,12
1,12,4.60517,12
1,12,3.912023,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.010635,12
1,12,4.317488,12
1,12,4.029806,12
1,12,4.60517,12
1,12,5.298317,12
1,12,5.010635,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.029806,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.010635,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,5.298317,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.912023,12
1,12,5.298317,12
1,12,4.60517,12
1,12,5.298317,12
1,12,4.317488,12
1,12,4.317488,12
1,12,3.912023,12
1,12,5.298317,12
1,12,4.029806,12
1,12,5.521461,12
1,12,4.317488,12
1,12,4.317488,12
1,12,4.029806,12
1,12,5.298317,12
1,12,3.912023,12
1,12,4.60517,12
1,12,5.010635,12
1,12,3.912023,12
1,12,5.521461,12
1,12,3.912023,12
1,12,5.521461,12
1,12,5.010635,12
1,12,3.912023,12
1,12,4.317488,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.317488,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.317488,12
1,12,4.60517,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,3.912023,12
1,12,5.010635,12
1,12,4.317488,12
1,12,4.60517,12
1,12,5.298317,12
1,12,5.010635,12
1,12,3.912023,12
1,12,3.912023,12
1,12,3.912023,12
1,12,4.60517,12
1,12,4.317488,12
1,12,5.010635,12
1,12,5.298317,12
1,12,4.60517,12
1,12,4.665795,12
1,12,5.010635,12
1,12,4.665795,12
1,12,4.665795,12
1,12,5.521461,12
1,12,5.521461,12
1,12,5.298317,12
1,12,4.828314,12
1,12,4.665795,12
1,12,4.60517,12
1,12,5.521461,12
1,12,4.828314,12
1,12,4.60517,12
1,12,5.521461,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.010635,12
1,12,4.828314,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.521461,12
1,12,4.60517,12
1,12,5.298317,12
1,12,5.298317,12
1,12,4.828314,12
1,12,5.010635,12
1,12,5.298317,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.298317,12
1,12,5.010635,12
1,12,4.665795,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.521461,12
1,12,5.703783,12
1,12,4.60517,12
1,12,5.521461,12
1,12,5.857933,12
1,12,5.521461,12
1,12,4.60517,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.298317,12
1,12,4.60517,12
1,12,5.298317,12
1,12,4.665795,12
1,12,4.60517,12
1,12,5.298317,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.703783,12
1,12,5.521461,12
1,12,5.703783,12
1,12,5.298317,12
1,12,4.60517,12
1,12,4.828314,12
1,12,5.298317,12
1,12,5.298317,12
1,12,4.828314,12
1,12,4.828314,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.521461,12
1,12,5.298317,12
1,12,5.298317,12
1,12,4.60517,12
1,12,5.010635,12
1,12,4.60517,12
1,12,4.828314,12
1,12,5.298317,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.298317,12
1,12,5.010635,12
1,12,4.60517,12
1,12,5.010635,12
1,12,5.521461,12
1,12,4.60517,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.703783,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.521461,12
1,12,5.857933,12
1,12,4.60517,12
1,12,4.60517,12
1,12,5.298317,12
1,12,5.703783,12
1,12,5.521461,12
1,12,5.010635,12
1,12,5.298317,12
1,12,5.010635,12
1,12,5.521461,12
1,12,4.60517,12
1,12,5.010635,12
1,12,5.010635,12
1,12,4.60517,12
